,right hip,,right knee,,left hip,,left knee
image?processing?mode,sensor?mode,image?processing?mode,sensor?mode,image?processing?mode,sensor?mode,image?processing?mode,sensor?mode
,-70.1904,,-66.04,,-27.5879,,-33.8135
,-71.167,,-61.2793,,-27.5879,,-31.4331
,-56.2744,,-72.8149,,-25.9399,,-25.3296
,-41.9312,,-63.2324,,-23.9258,,-16.1743
,-39.3066,,-18.7988,,-23.1934,,-11.5967
,-41.3818,,-10.437,,-24.1699,,-9.0942
,-41.8701,,-17.4561,,-24.7192,,-6.2866
,-40.2222,,-8.3618,,-24.5972,,-6.2866
,-33.5083,,-5.9814,,-23.3154,,-5.7373
,-19.5313,,-15.1978,,-20.752,,-7.0801
,-7.3853,,-15.1367,,-15.0757,,-7.5073
,-11.6577,,-15.4419,,-9.3994,,-6.4087
,-31.189,,-24.0479,,-3.9063,,-3.2349
,-48.8281,,-33.6304,,3.8452,,-2.1362
,-48.2178,,-35.2173,,10.1929,,-5.4321
,-34.668,,-32.1045,,16.7847,,3.7842
,-26.4282,,-32.6538,,21.9116,,11.0474
,-26.1841,,-35.0342,,28.3203,,11.9019
,-30.3955,,-35.3394,,37.4756,,32.1045
,-35.3394,,-36.1328,,47.4854,,54.8706
,-37.7197,,-34.1797,,57.312,,78.2471
,-37.5366,,-32.8979,,68.7256,,109.9854
,-34.1187,,-33.8135,,86.731,,117.6758
,-30.3345,,-31.4331,,97.5342,,110.6567
,-27.5879,,-25.3296,,101.9897,,97.3511
,-27.5879,,-16.1743,,104.0039,,91.4307
,-25.9399,,-11.5967,,101.5625,,91.3086
,-23.9258,,-9.0942,,91.7969,,82.1533
,-23.1934,,-6.2866,,83.1909,,70.2515
,-24.1699,,-6.2866,,74.646,,68.3943
,-24.7192,,-5.7373,,64.4531,,53.6499
,-24.5972,,-7.0801,,57.4951,,48.7671
,-23.3154,,-7.5073,,49.8047,,44.9322
,-20.752,,-6.4087,,44.0674,,42.2974
,-15.0757,,-3.2349,,33.2031,,30.6396
,-9.3994,,-2.1362,,21.9727,,15.564
,-3.9063,,-5.4321,,10.9253,,4.5493
